

Chlaenius





A: C. velutinus; B: C. spoliatus; C: C. festivus


Scientific classification


Kingdom:
Animalia


Phylum:
Arthropoda


Class:
Insecta


Order:
Coleoptera


Family:
Carabidae


Subfamily:
Harpalinae


Genus:
Chlaenius
Bonelli, 1810






Chlaenius velutinus






Chlaenius purpuricollis


Chlaenius is a large and diverse genus of ground beetle. It is native to the Palearctic (including Europe), the Near East, North Africa, Afrotropical region, and the Nearctic. Worldwide, roughly 1,000 species are currently recognized [1] with the majority of known species occurring in the Oriental and Afrotropical regions.[2] The genus is divided into many subgenera.[3]
Species[edit]

Select species


Chlaenius elegans (Schmidt-Goebel, 1846)[4]
Chlaenius chapanus Andrewes, 1919
Chlaenius chaudoiri G. Horn, 1876
Chlaenius chengduensis Kirschenhofer, 2004
Chlaenius chiangmaiensis Kirschenhofer, 2008
Chlaenius chitwanensis Kirschenhofer, 2005
Chlaenius chlorochrous Chaudoir, 1876
Chlaenius chlorodius Dejean, 1826
Chlaenius chrysocephalus P. Rossi, 1790
Chlaenius chrysoderus Chaudoir, 1876
Chlaenius chuji Jedlicka, 1946
Chlaenius cinctus (Fabricius, 1781)
Chlaenius circumdatus Brulle, 1835
Chlaenius circumductus A. Morawitz, 1862
Chlaenius circumscriptus Duftschmid, 1812
Chlaenius clarksoni Barker, 1922
Chlaenius clypeopatens (Basilewsky, 1949)
Chlaenius coeruleus (Steven, 1809)
Chlaenius colasi Kirschenhofer, 2008
Chlaenius collarti Alluaud, 1933
Chlaenius colmanti Alluaud, 1933
Chlaenius colombensis Jedlicka, 1964
Chlaenius columbinus Dejean, 1831
Chlaenius comans Andrewes, 1919
Chlaenius comes Peringuey, 1896
Chlaenius communimacula Chaudoir in Oberthur, 1883
Chlaenius conformis Dejean, 1831
Chlaenius congoanus Alluaud, 1934
Chlaenius congoensis Burgeon, 1935
Chlaenius conradsi Kuntzen, 1913
Chlaenius consobrinus Peringuey, 1896
Chlaenius consors Peringuey, 1896
Chlaenius contractus Chaudoir, 1876
Chlaenius controversus Peringuey, 1926
Chlaenius convexus Fairmaire, 1886
Chlaenius coquereli Fairmaire, 1868
Chlaenius corbetti Andrewes, 1919
Chlaenius cordicollis Kirby, 1837
Chlaenius cordifer Bates, 1891
Chlaenius corrosulus Bates, 1892
Chlaenius coscinioderus Chaudoir,
Chlaenius coscinioderus Chaudoir, 1856
Chlaenius cosciniophorus Chaudoir, 1876
Chlaenius costiger Chaudoir, 1856
Chlaenius costipennis Boheman, 1848
Chlaenius costulatus Motschulsky, 1859
Chlaenius coxalis Fischer Von Waldheim, 1844
Chlaenius crebrepunctatus Chaudoir, 1856
Chlaenius crenistriatus Chaudoir, 1876
Chlaenius cribellatus Chaudoir, 1876
Chlaenius cribellicollis Chaudoir, 1876
Chlaenius cribricollis Dejean, 1831
Chlaenius croesus (Fabricius, 1801)
Chlaenius croyi Kirschenhofer, 2003
Chlaenius cruciatus Dejean, 1831
Chlaenius crudelis Peringuey, 1896
Chlaenius cruralis Fischer Von Waldheim, 1829
Chlaenius cubanus Chaudoir, 1876
Chlaenius cumatilis Leconte, 1851
Chlaenius cupreocinctus Reiche, 1847
Chlaenius cupreolineatus Chaudoir, 1876
Chlaenius cupreolus Fairmaire, 1901
Chlaenius cupreopurpureus Kirschenhofer, 2009
Chlaenius cupripennis Chaudoir, 1876
Chlaenius cuprithorax Quedenfeldt, 1883
Chlaenius cursor Chevrolat, 1835
Chlaenius curtulus Kirschenhofer, 2004
Chlaenius cyaneus Brulle, 1835
Chlaenius cyanipennis Boheman, 1848
Chlaenius cyanostolus Andrewes, 1924
Chlaenius cylindricollis Dejean, 1831
Chlaenius daer Darlington, 1968
Chlaenius dajuensis Kirschenhofer, 2002
Chlaenius dalibaiensis Kirschenhofer, 2008
Chlaenius daressalaami Jedlicka, 1957
Chlaenius darfurensis Kirschenhofer, 2007
Chlaenius darlingensis Castelnau, 1867
Chlaenius darlingtoni (Basilewsky, 1951)
Chlaenius davidsoni Mandl, 1978
Chlaenius decellei (Basilewsky, 1968)
Chlaenius decipiens L. Dufour, 1820
Chlaenius decorsei Alluaud, 1916
Chlaenius dejeanii Dejean, 1831
Chlaenius delicatus Bates, 1892
Chlaenius deliciolus Bates, 1873
Chlaenius delkeskampi (Basilewsky, 1956)
Chlaenius densaticollis Fairmaire, 1901
Chlaenius denticulatus Dejean, 1831
Chlaenius deplanatus (Laferte-Senectere, 1851)
Chlaenius deserticola Raffray, 1885
Chlaenius deuvei Kirschenhofer, 2008
Chlaenius deyrollei (Laferte-Senectere, 1851)
Chlaenius dhawalagiriensis Kirschenhofer, 2002
Chlaenius diabolicus (Basilewsky, 1961)
Chlaenius dianus Jedlicka, 1957
Chlaenius diephelus Alluaud, 1934
Chlaenius differens Peyron, 1858
Chlaenius difficilis Sternberg, 1908
Chlaenius dilatatus (Motschulsky, 1864)
Chlaenius dilutipes Reitter, 1894
Chlaenius dimidiatus Chaudoir, 1842
Chlaenius dinodoides Chaudoir, 1876
Chlaenius discicollis (Laferte-Senectere, 1851)
Chlaenius discopictus Fairmaire, 1893
Chlaenius dispreticus (Basilewsky, 1968)
Chlaenius dissidens Peringuey, 1926
Chlaenius distigma Chaudoir, 1876
Chlaenius ditulus Peringuey, 1904
Chlaenius dives Dejean, 1826
Chlaenius djaina Maindron, 1899
Chlaenius dohrnii (Bertoloni, 1857)
Chlaenius dondoensis Kirschenhofer, 2007
Chlaenius doriae Chaudoir, 1876
Chlaenius dorsalis Dejean, 1831
Chlaenius dostojevskji Tschitscherine, 1895
Chlaenius drescheri Louwerens, 1951
Chlaenius ducalis Chaudoir, 1876
Chlaenius dureli Maindron, 1899
Chlaenius dusaultii (L. Dufour, 1821)
Chlaenius duvaucelii (Dejean, 1831)
Chlaenius ecuadoricus Jedlicka, 1946
Chlaenius effugiens Peringuey, 1908
Chlaenius elgonensis Alluaud, 1939
Chlaenius elisabethanus Burgeon, 1935
Chlaenius elongatulus Kirschenhofer, 2009
Chlaenius elongatus (Klug, 1833)
Chlaenius emarginatus Say, 1823
Chlaenius eneides Bates, 1892
Chlaenius epicosmoides (Basilewsky, 1956)
Chlaenius episcopalis Dejean, 1831
Chlaenius epistrophus Alluaud, 1927
Chlaenius eritreaensis Kirschenhofer, 2007
Chlaenius erythrocnemis Chaudoir, 1876
Chlaenius erythropus Germar, 1824
Chlaenius eugrammus Basilewsky, 1947
Chlaenius eurybates Bates, 1891
Chlaenius euryscopus Bates, 1886
Chlaenius exaratus (Basilewsky, 1949)
Chlaenius exilis Andrewes, 1923
Chlaenius extensus Mannerheim, 1825
Chlaenius eyeni Basilewsky, 1949
Chlaenius fairmairei Murray, 1858
Chlaenius fallax (Olivier, 1795)
Chlaenius farai Jedlicka, 1949
Chlaenius farkaci Kirschenhofer, 2005
Chlaenius fasciger Chaudoir in Oberthur, 1883
Chlaenius feanus Bates, 1892
Chlaenius femoratus Dejean, 1826
Chlaenius fenestratus Chaudoir, 1876
Chlaenius feronioides Murray, 1858
Chlaenius festivus Panzer, 1796
Chlaenius fimbriatus (Klug, 1833)
Chlaenius finitimus Peringuey, 1908
Chlaenius fizianus Basilewsky, 1961
Chlaenius flavicornis Fischer Von Waldheim, 1842
Chlaenius flaviguttatus W. S. Macleay, 1825
Chlaenius flavipes Menetries, 1832
Chlaenius flavofemoratus Laporte, 1834
Chlaenius flavomaculatus (Kolbe, 1889)
Chlaenius flavoscriptus Quedenfeldt, 1891
Chlaenius fletcheri Andrewes, 1919
Chlaenius formosanus Jedlicka, 1935
Chlaenius forreri Bates, 1884
Chlaenius frater Chaudoir, 1876
Chlaenius fraterculus Maindron, 1899
Chlaenius fraternus Kolbe, 1889
Chlaenius freyellus Jedlicka, 1959
Chlaenius freyi Jedlicka, 1960
Chlaenius fugax Chaudoir, 1876
Chlaenius fulgidicollis L. Dufour, 1820
Chlaenius fulvipes (Chaudoir, 1835)
Chlaenius fuscicornis Dejean, 1831
Chlaenius gabonensis Kirschenhofer, 2009
Chlaenius gabonicus Gemminger & Harold, 1868
Chlaenius gansuensis Jedicka, 1935
Chlaenius geayi Jeannel, 1949
Chlaenius geisthardti Kirschenhofer, 2007
Chlaenius gemmingeri Ballion, 1869
Chlaenius geniculatus (Basilewsky, 1956)
Chlaenius germanus Chaudoir, 1876
Chlaenius gestroi Chaudoir, 1876
Chlaenius ghesquierei Burgeon, 1935
Chlaenius gikondo Kirschenhofer, 2009
Chlaenius glabratus Dejean, 1831
Chlaenius glabricollis Dejean, 1831
Chlaenius glaucinus Kirschenhofer, 2007
Chlaenius gonioderus Laferte-Senectere, 1851
Chlaenius gonospilus Walker, 1871
Chlaenius goossensi Alluaud, 1933
Chlaenius goryi Gory, 1833
Chlaenius gotschii Chaudoir, 1846
Chlaenius greensladei Darlington, 1971
Chlaenius greyanus White, 1841
Chlaenius grundmanni (Basilewsky, 1956)
Chlaenius guatemalenus Bates, 1882
Chlaenius guineensis Kolbe, 1883
Chlaenius gundlachi Chaudoir, 1876
Chlaenius guttula Chaudoir, 1856
Chlaenius hamatus Eschscholtz, 1829
Chlaenius hamifer Chaudoir, 1856
Chlaenius harpalinus Eschscholtz, 1833
Chlaenius heidenfelderi Kirschenhofer, 2008
Chlaenius helvetorum Burgeon, 1935
Chlaenius hemichlorus Fairmaire, 1888
Chlaenius henryi Andrewes, 1919
Chlaenius herbaceus Chevrolat, 1834
Chlaenius heyrovskyi Jedlicka, 1949
Chlaenius hildebrandti Harold, 1880
Chlaenius himalayicus Andrewes, 1923
Chlaenius holomelas (Alluaud, 1915)
Chlaenius hornburgi Kirschenhofer, 2008
Chlaenius horni Sternberg, 1908
Chlaenius hostilis Putzeys, 1880
Chlaenius howa Kunckel Dherculais, 1891
Chlaenius huedepohli Mandl, 1983
Chlaenius humeralis Chaudoir, 1856
Chlaenius humphreyi Alluaud, 1927
Chlaenius hunanensis Kirschenhofer, 2003
Chlaenius hypocrita Peringuey, 1896
Chlaenius imitatus Reitter, 1895
Chlaenius immaculatus Peringuey, 1885
Chlaenius immunitus Murray, 1858
Chlaenius imperialis Sternberg, 1908
Chlaenius impictus Alluaud, 1933
Chlaenius impunctifrons Say, 1823
Chlaenius inaequalis Fairmaire, 1901
Chlaenius inderiensis Motschulsky, 1850
Chlaenius indicus Jedlicka, 1956
Chlaenius indutus Klug, 1833
Chlaenius infantulus Chaudoir, 1876
Chlaenius infersus Peringuey, 1926
Chlaenius inops Chaudoir, 1856
Chlaenius insignis Chaudoir, 1876
Chlaenius instabilis Raffray, 1886
Chlaenius insulanus Louwerens, 1956
Chlaenius insularis (Ueno, 1964)
Chlaenius intermedius Chaudoir, 1856
Chlaenius interruptus G. Horn, 1876
Chlaenius irakensis Jedlicka, 1959
Chlaenius iranensis Kirschenhofer, 1998
Chlaenius itombwanus Basilewsky, 1961
Chlaenius jactus Kirschenhofer, 2004
Chlaenius jaechi (Kirschenhofer, 1991)
Chlaenius jakeschi Jedlicka, 1967
Chlaenius jamaicae Darlington, 1935
Chlaenius janthinus L. Redtenbacher, 1844
Chlaenius jeanneli Basilewsky, 1949
Chlaenius jordani (Basilewsky, 1955)
Chlaenius jucundulus (Basilewsky, 1970)
Chlaenius junceus Andrewes, 1923
Chlaenius jureceki Jedlicka, 1935
Chlaenius juvencus Dejean, 1831
Chlaenius kafakumbae Burgeon, 1935
Chlaenius kanarae Andrewes, 1919
Chlaenius kapangae Burgeon, 1935
Chlaenius kashmiricus (Grundmann, 1955)
Chlaenius kaszabi Jedlicka, 1951
Chlaenius katanganus Burgeon, 1935
Chlaenius keniaensis Kirschenhofer, 2008
Chlaenius kenyerii Kirschenhofer, 2003
Chlaenius kerkvoordeae Burgeon, 1935
Chlaenius kilimanus (Basilewsky, 1956)
Chlaenius kindermanni Chaudoir, 1856
Chlaenius kira Alluaud, 1919
Chlaenius kivuanus Basilewsky, 1949
Chlaenius kivuensis Alluaud, 1933
Chlaenius klapperichi Jedlicka, 1956
Chlaenius koenigi Semenov, 1888
Chlaenius kolariensis Maindron, 1898
Chlaenius kolbei (Duvivier, 1892)
Chlaenius kotys Kirschenhofer, 2004
Chlaenius kraatzi Sternberg, 1908
Chlaenius kryzhanovskyi Basilewsky, 1968
Chlaenius kulti Basilewsky, 1949
Chlaenius kurosawai Kasahara, 1986
Chlaenius labroexcisus Basilewsky, 1948
Chlaenius lacunosus Andrewes, 1920
Chlaenius ladon Kirschenhofer, 1998
Chlaenius laetiusculus Chaudoir, 1856
Chlaenius laetoides Burgeon, 1935
Chlaenius laetus (Fabricius, 1794)
Chlaenius laevicollis Peringuey, 1926
Chlaenius laevipennis Chaudoir, 1876
Chlaenius laeviplaga Chaudoir, 1876
Chlaenius laeviusculus Chaudoir, 1856
Chlaenius lafertei Guerin-Meneville, 1843
Chlaenius lamottei (Basilewsky, 1951)
Chlaenius langsonensis Kirschenhofer, 2008
Chlaenius laosensis Kirschenhofer, 2008
Chlaenius laotinus Andrewes, 1919
Chlaenius lapillus Basilewsky, 1949
Chlaenius lastii Bates, 1886
Chlaenius lateralis Brulle, 1838
Chlaenius latesternalis (Basilewsky, 1956)
Chlaenius laticollis Say, 1823
Chlaenius latipalpis Mandl, 1992
Chlaenius latipennis Sternberg, 1908
Chlaenius latithorax Mannerheim, 1844
Chlaenius lativittis Chaudoir, 1876
Chlaenius latreillei (Laferte-Senectere, 1852)
Chlaenius latro Laferte-Senectere, 1851
Chlaenius lederi Reitter, 1888
Chlaenius leishanensis Kirschenhofer, 2005
Chlaenius leleupi (Basilewsky, 1952)
Chlaenius leopoldi Burgeon, 1935
Chlaenius leprieuri Gory, 1833
Chlaenius leptopus Basilewsky, 1956
Chlaenius leucops (Wiedemann, 1823)
Chlaenius leucoristus Chaudoir, 1876
Chlaenius leucoscelis Chevrolat, 1835
Chlaenius leytensis Kirschenhofer, 2008
Chlaenius limbatus Wiedemann, 1821
Chlaenius limbicollis Chaudoir, 1876
Chlaenius limbipennis Boheman, 1860
Chlaenius lineatus Putzeys, 1880
Chlaenius lineellus Motschulsky, 1859
Chlaenius liocephalus Basilewsky, 1952
Chlaenius lioderus Andrewes, 1923
Chlaenius liothorax Alluaud, 1934
Chlaenius lirifer Andrewes, 1941
Chlaenius lissoderus Chaudoir, 1876
Chlaenius lithophilus Say, 1823
Chlaenius litongaensis Kirschenhofer, 2009
Chlaenius loango Kirschenhofer, 2009
Chlaenius lobozianus Alluaud, 1934
Chlaenius loeblianus Kirschenhofer, 2004
Chlaenius lombokensis Kirschenhofer, 2008
Chlaenius lomii G. Muller, 1941
Chlaenius lomsakensis Kirschenhofer, 1998
Chlaenius longeantennatus (Basilewsky, 1951)
Chlaenius longicornis Chaudoir, 1843
Chlaenius longulus (Jeannel, 1949)
Chlaenius louwerensi Andrewes, 1936
Chlaenius loveridgei (Basilewsky, 1951)
Chlaenius loxias Kirschenhofer, 2004
Chlaenius lucasi Payron, 1858
Chlaenius lucasi Peyron, 1858
Chlaenius lucidicollis Laferte-Senectere, 1851
Chlaenius lucidulus (Boheman, 1848)
Chlaenius luculentus Andrewes, 1920
Chlaenius lugens Chaudoir, 1876
Chlaenius luisae Gestro, 1895
Chlaenius lujai Burgeon, 1935
Chlaenius lulengae Burgeon, 1935
Chlaenius lunatus Dejean, 1826
Chlaenius luteicauda Chaudoir, 1876
Chlaenius luzonicus Chaudoir, 1856
Chlaenius lyperus (Jeannel, 1949)
Chlaenius macropus Chaudoir, 1876
Chlaenius maculatus Dejean, 1826
Chlaenius maculiceps Boheman, 1848
Chlaenius maculiger Castelnau, 1867
Chlaenius madecassus Csiki, 1931
Chlaenius madrasensis Kirschenhofer, 2004
Chlaenius makalolo Bates, 1886
Chlaenius malachinus (Motschulsky, 1865)
Chlaenius malcheri Emden, 1937
Chlaenius mandli Grundmann, 1956
Chlaenius manowianus Jedlicka, 1957
Chlaenius manus Louwerens, 1969
Chlaenius maowensis Kirschenhofer, 2008
Chlaenius maputoensis Kirschenhofer, 2007
Chlaenius marginipennis Gory, 1833
Chlaenius marianensis Darlington, 1970
Chlaenius marleyi Barker, 1922
Chlaenius martinbaehri Kirschenhofer, 2008
Chlaenius masoni Andrewes, 1923
Chlaenius maxillosus G. Horn, 1876
Chlaenius medioguttatus Chaudoir, 1876
Chlaenius mediornatus (Basilewsky, 1956)
Chlaenius melampus Menetries, 1849
Chlaenius melancholicus Laferte-Senectere, 1851
Chlaenius melanocnemis Basilewsky, 1949
Chlaenius melanopterus Chaudoir, 1876
Chlaenius melanopus Andrewes, 1923
Chlaenius merkli Kirschenhofer, 2003
Chlaenius meteorus Alluaud, 1939
Chlaenius meticulosus Laferte-Senectere, 1851
Chlaenius micans (Fabricius, 1792)
Chlaenius microspilus (Bates, 1892)
Chlaenius milleti Antoine, 1932
Chlaenius milloti Jeannel, 1949
Chlaenius moaboensis Kirschenhofer, 2009
Chlaenius moestus Csiki, 1931
Chlaenius moheliensis Kirschenhofer. 2009
Chlaenius moluccensis Kirschenhofer, 2003
Chlaenius momboensis Kirschenhofer, 2007
Chlaenius monardi Alluaud, 1934
Chlaenius montanus Lucas, 1859
Chlaenius montivagus Andrewes, 1923
Chlaenius morettoi Kirschenhofer, 2008
Chlaenius morio Boheman, 1860
Chlaenius morosus Laferte-Senectere, 1851
Chlaenius mpanga Kirschenhofer, 2009
Chlaenius muehlei Kirschenhofer, 2004
Chlaenius multicolor Andrewes, 1919
Chlaenius mutatus Gemminger & Harold, 1868
Chlaenius naeviger A. Morawitz, 1862
Chlaenius nanlingensis Deuve & Tian, 2005
Chlaenius nanpingensis Kirschenhofer, 1999
Chlaenius natalensis Chaudoir, 1876
Chlaenius nebraskensis Lecont
Chlaenius nebrioides Antoine, 1961
Chlaenius nemoralis Say, 1823
Chlaenius neocaledonicus Chaudoir in Oberthur, 1883
Chlaenius neochloodes Lorenz, 1998
Chlaenius nepalensis Hope, 1831
Chlaenius nepos Chaudoir, 1876
Chlaenius newdehliensis Kirschenhofer, 2002
Chlaenius niger Randall, 1838
Chlaenius nigerrimus Jedlicka, 1958
Chlaenius nigrans Kirschenhofer, 2003
Chlaenius nigratus Kirschenhofer, 2007
Chlaenius nigricans Wiedemann, 1821
Chlaenius nigricornis Fabricius, 1787
Chlaenius nigripennis Chaudoir, 1856
Chlaenius nigrita Dejean, 1826
Chlaenius nigroscelis Chaudoir, 1856
Chlaenius nigrosuturatus Mandl, 1978
Chlaenius nilgiricus Andrewes, 1919
Chlaenius nimbanus (Basilewsky, 1951)
Chlaenius nitidiceps Dejean, 1826
Chlaenius nitidicollis Dejean, 1826
Chlaenius nitidifrons Fairmaire, 1901
Chlaenius nitidulus Schrank, 1781
Chlaenius noeli Alluaud, 1933
Chlaenius noguchii Bates, 1873
Chlaenius notabilis Laferte-Senectere, 1851
Chlaenius nubicus Chaudoir, 1876
Chlaenius nyassaensis Jedlicka, 1957
Chlaenius nyika Kirschenhofer, 2009
Chlaenius obenbergeri Jedlicka, 1935
Chlaenius oberthuri Sternberg, 1908
Chlaenius obesus Laferte-Senectere, 1851
Chlaenius obliquatus Barker, 1922
Chlaenius oblongus Dejean, 1826
Chlaenius obscuripennis Chevrolat, 1835
Chlaenius obscurus Klug, 1832
Chlaenius obsidianoides Alluaud, 1935
Chlaenius obsidianus Alluaud, 1935
Chlaenius obtusus Dejean, 1831
Chlaenius occultus Sloane, 1907
Chlaenius ochroperas Bates, 1892
Chlaenius ocreatus Bates, 1873
Chlaenius oculatus (Fabricius, 1801)
Chlaenius oligochrysus Alluaud, 1934
Chlaenius olivieri Crotch, 1871
Chlaenius olthofi Darlington, 1968
Chlaenius omochlorus Andrewes, 1931
Chlaenius oneili Barker, 1922
Chlaenius oodioides Chaudoir, 1876
Chlaenius opacipennis Chaudoir, 1876
Chlaenius ophonoides Fairmaire, 1843
Chlaenius orbicollis Chaudoir, 1876
Chlaenius orbiculicollis Barker, 1922
Chlaenius orbus G. Horn, 1871
Chlaenius orphanus Peringuey, 1908
Chlaenius ostrinus Andrewes, 1924
Chlaenius ovalipennis Quedenfeldt, 1883
Chlaenius ovampo Peringuey, 1892
Chlaenius overlaeti Burgeon, 1935
Chlaenius pacholatkoi Kirschenhofer, 2003
Chlaenius pachys Chaudoir, 1876
Chlaenius paenulatus Erichson, 1843
Chlaenius pallidicornis Ballion, 1871
Chlaenius pallipes (Gebler, 1823)
Chlaenius palpalis Laferte-Senectere, 1851
Chlaenius paluensis Kirschenhofer, 2011
Chlaenius pan Darlington, 1968
Chlaenius panagaeoides Chaudoir, 1876
Chlaenius panjabensis Kirschenhofer, 1998
Chlaenius parallelus Dejean, 1831
Chlaenius parepus Jedlicka, 1957
Chlaenius paromius Basilewsky, 1949
Chlaenius patricius Harold, 1879
Chlaenius patrizii (Basilewsky, 1953)
Chlaenius patruelis Leconte, 1844
Chlaenius pauxillus Kirschenhofer, 2002
Chlaenius paykulli Crotch, 1870
Chlaenius pectinipes Bates, 1892
Chlaenius peltastes Jedlicka, 1935
Chlaenius pennsylvanicus Say, 1823
Chlaenius pericallus L. Redtenbacher, 1867
Chlaenius peringueyi Kuntzen, 1919
Chlaenius perpunctatus Kuntzen, 1913
Chlaenius perrieri (Fairmaire, 1899)
Chlaenius persimilis Chaudoir, 1876
Chlaenius perspicillaris Erichson, 1843
Chlaenius peruanus Erichson, 1847
